"1","10009 27390 5086 3039 8538"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","foreign_born_e            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1012 6523 761 305 2465"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","non_citizen_pop_e         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","537 3853 528 227 1778"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hh_medincome_e            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","53099 51365 33956 39776 46212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hslatino_pop_e            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1416 8712 1147 502 5036"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amindian_pop_e            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","475 2749 118 148 701"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asian_pop_e               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","767 2509 158 29 267"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","black_pop_e               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10615 19821 12821 5032 1180"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nat_hawaiian_pop_e        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","121 54 0 0 32 0 0 75 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","other_race_pop_e          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","834 2691 1105 8 538"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","white_pop_e               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43314 175775 12566 17666 55971"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hh_family_e               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14653 50190 5968 5272 15439"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hh_married_e              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11735 40093 3968 3928 12314"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hh_single_father_e        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","570 2622 285 310 1082"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hh_single_mother_e        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2348 7475 1715 1034 2043"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fam_poverty_perc_e        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 9.3 20 11.7 12.2 25.3 20.6 15.8 15.3 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ppl_poverty_perc_e        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.3 13 26.4 16.5 16.5 26.9 25.7 19.6 20.3 16.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","poverty_singl_mothr_perc_e"
"1",""
"1",":"
"1"," num  "
"1",""
"1","38.5 27.8 49 31.5 37.9 53 44.5 41.3 36.9 34.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unemploy_rate_e           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.6 6.3 12.8 7.1 6 13.3 9.8 11.7 7.5 5.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","median_rent_e             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","896 889 588 654 631 564 563 635 658 601"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chci                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51289 203588 22989 20043 50477"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:3] "
"1",""
"1","94 550 2571"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:3] "
"1",""
"1","""94"" ""550"" ""2571"""
"1",""
"1","
"
