"1","male_prison_pop_rate    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","936 1187 NA NA 514"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aapi_prison_pop_rate    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","black_prison_pop_rate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1182 2282 NA NA 1207"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latinx_prison_pop_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","native_prison_pop_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","white_prison_pop_rate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","340 459 NA NA 301"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_prison_adm_rate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","236 354 241 59 146"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","female_prison_adm_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","86.8 105.2 NA NA 49.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male_prison_adm_rate    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","390 615 NA NA 241"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aapi_prison_adm_rate    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","black_prison_adm_rate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","489 1240 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latinx_prison_adm_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","native_prison_adm_rate  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 NA NA NA NA 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","white_prison_adm_rate   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","179 269 NA NA 158"
"1",""
"1"," ..."
"1",""
"1","
"
